PID,Poster,Gender,Title,PDate,PCont,PLike,PReply
259728,臺北醫學大學,f,校內 小白 黑黑,2015/6/5,哈囉 首先 我想 先 介紹 一下 我自己 私底下 他們倆 稱呼 小白 常常 出沒 自學 教研 附近 黑貓 個性 比較 怕人 尤其 怕 狗 廢話 黑黑 灰背 白底 貓咪 左眼 似乎 細菌 感染 分泌物 顏色 雜色 淡 粉紅 自己的 秘密 基地 最常 出現 杏春樓 體育館 附近 ps 很怕 學校 警衛 不知道 為甚麼 可能 警衛 都會 趕 牠們 八 ˊ ˋ 想說的 大家 看到 請 偶爾 過去 打聲 招呼 摸摸 牠們 黑黑 不喜歡 人家 摸 牠 背 但是 很喜歡 人家 一直 叫 牠 一直 叫 牠 牠 就會 開心 跑過來 撒嬌 為甚麼 突然 這個 我覺得 黑黑 似乎 快要 不行了 注意 他們的 就會 發現 牠 毛色 光澤 越來越 黯淡 而且 越來越 沒 精神 而且 甚至 看到 牠 凹陷 兩根 股骨 代表 最近 真的 很不 舒服 我沒有 辦法 養 牠 只能 偶爾 餵 牠 一些 貓 罐頭 慶幸 也有 一些 愛動 物 人士 也在 餵 請 不要 罵 餵 牠們 都是 剪耳貓 tnr 不會 再次 繁殖 一隻 貓咪 壽命 最多 活到 17 左右 流浪貓 平均 壽命 大約 只有 45 希望 北醫 這個 家庭裡 牠們 幸福 著鹿,75,22
248889,臺北醫學大學,f,驕傲 我是 醫管系,2015/6/1,我覺得 醫管系 很好 讀到 現在 發現 醫管系 很好 以往 只是 聽到 醫管系 廢 冗 很沒 未來 為我們 專業 證照 長時間 灌輸 這樣的 概念 我也 只想 混混 學歷 就過去 現在 知道 讀醫管 重要 即使 台灣 醫管 人才 飽和 大陸 還有 很多地方 都是 市場 許多 課程 像是 經濟 會計 生統 學好 研究所 念 其他 科系 呀 擁有 醫療 背景 知識 永遠 不要 擔心 用不到 所學 過的 知識 只怕 不肯 學 總之 希望 醫管系 畢業 未來 這塊 千萬 不要 抹滅 小大 一小 大二 未來的 憧憬 未來 掌握 ps 系 上有 辦 任何 活動 或是 獎助學金 出國 機會 等等 希望 廣大 宣傳 總之 真的 喜歡 醫管系 喜歡 北醫 真的 希望 有些 關於 未來 規劃 東西 大二 大三 就給 學弟妹們 多一歇 方向 真心 希望 醫管系 更好 為我們 真的 他媽的 不差,85,16
225000,臺北醫學大學 保健營養學系,m,大家 設置 學士 護理系 看法,2015/5/24,學校 因應 教育部 來文 考慮 105 試辦 學士 護理系 大家 看法 嗎 歡迎 大家 給點 意見 喔 滷 糖,5,14
219079,臺北醫學大學 呼吸治療學系,m,數位 學生證,2015/5/22,如題 大家 期望 數位 學生證 即將 六月 開始 上路 原 po 非常 懶 一直在 已經 變成 全票 舊 學生證 75 折 我回來,24,15
214934,臺北醫學大學 醫學系,m,mrj 居然 失火,2015/5/21,剛剛在 美食街 本來 想去 7 買個 飲料 驅離 範圍,16,15
213554,臺北醫學大學,m,藝術季 扭蛋,2015/5/20,有沒有 帆布包 超難 抽的 八卦 小弟 四 抽 2 貼紙 1 紙膠帶 1 活字 聽說 明天 會放 新貨 進去 大家 抽到,15,14
212685,臺北醫學大學,m,黑特 前棟 b1 電梯 前,2015/5/20,最近 開始 會在 b1 停留 晚上 10 點後 但是 社團 會不會 真的 太 誇張 那邊 搞 像是 自己的 演唱會 已經 到了 戴 耳機 還是 連 耳機 在播 小叮噹 聽不到 學生 權益 看板 之前 說過 會有 善 處理 團練 的事情 阿那 到底是 怎樣 還有 我敢 打包票 那個 沙小 未來 做主 剛開始 時候 音量 絕對 破 九十 分貝,8,6
212331,臺北醫學大學,m,請益 學校 喵 星 人們,2015/5/20,本魯對 貓狗 生理 病理 不熟 但是 很喜歡 喵 喵 們 常見 學校 黑色 花色 喵 星人 然後 一天 發現 他們的 黑眼珠 很淡 幾乎 看不見 那樣 想問 各位 大大 有沒有 生病 還是 只是 正常 現象,18,3
202730,臺北醫學大學 保健營養學系,m,問 學校 美食街,2015/5/17,小魯 我在 機緣 認識 學校 負責 美食街 頭頭 哪位 xd 如果有 問題 都會 盡力 幫 解決 想問 各位 大大 有沒有 意見 希望 我去 反應 ㄋ ㄟ 太 主觀 意見 可能 沒辦法 轉達 問抗 扛 大家 滷 糖,15,16
193140,臺北醫學大學,m,學校 怪鳥,2015/5/13,有人 知道 自學 前面 那個 鳥兒 屎區 好大 一片 啊,3,9
186972,臺北醫學大學,m,北醫 有人在玩 潮流 嗎,2015/5/10,舉例來說 就是 懂 jordan 鞋 之類 或是 常常 follow 這些 資訊 感覺 北醫 比較 少人 喜歡 這方面 東西 喜歡 潮流 出個 聲,7,17
186616,臺北醫學大學,f,美食街 餐,2015/5/10,這幾天 常在 fb 二手 版上 看到 大家 賣 美食街 餐 問問 那些人 有沒有 想過 學校 為什麼 要給 餐因 為家庭 經濟 狀況 不佳 學校 覺得 省 點錢 學校 吃 但是 可不可以 不要 這麼 公然 版 賣 真的 這麼 缺 四千塊 嗎 我覺得 大家 各取所需 沒什麼 太大 的問題 但是 只要 想到 如果有 一天 真正 需要 餐 大家 這樣 申請 之後 轉售 學校 不再 提供 這樣的 膳食 補助 請 那些 賣餐 大家 想想看 你是為了 幾千塊 換成 現金 申請 或是 你是 真的 需要 那份 餐來 減少 用餐 開銷 請 大家 之後 有要 申請 弱勢 補助 前先 想想 那些 真正 需要,29,8
167817,臺北醫學大學,f,期中,2015/4/30,有人 期中 還沒 考完 嗎 話說 我系 期中 考了 快 一個月 終於 結束 別的 學校 一個 禮拜 考完 有點 不平衡 終於 耍 廢 一下 打個 lol 甘 一堆 考試 擠在 一起 答題 技巧 死 銅牌 一樣,12,26
166632,臺北醫學大學,m,有沒有 北醫 帥哥 很多的 八卦,2015/4/30,最近 覺得 走在 路上 都可以 看到 好多 帥哥 啊 灑花 連上 網球 課 好多 鮮肉 都想 一直 盯著 不想 動了 另外 今天 吃飯 時候 遇到 一個 jd 上有 看到 底迪 本人 更帥 rrrr 好想 撲上去 w 想問 有沒有 北醫 帥哥 甲甲 很多的 八卦,26,83
164994,臺北醫學大學 藥學系藥學組,m,勝佳 樓上 文具店,2015/4/29,聽說 勝佳 樓上 文具店 櫃檯 報 一個 號碼 就會 很多 折 煩請 知曉 號碼 學長 姐 幫忙 零用錢 不多的 學弟 嗎 tt,18,16
164720,臺北醫學大學,m,藥學系 期中 解剖,2015/4/29,小弟 我是 藥一 期中 成績 剛 出爐 得知 解剖 考的 不太好 故想問 藥學系 學長 姊們 期末 加分 嗎 會當 很多 嗎,4,30
158697,臺北醫學大學,m,b1 學餐 狗,2015/4/25,有人 知道 是誰 掛上去 嗎,13,13
149064,臺北醫學大學,m,北醫 dcard 荒廢 啊,2015/4/20,每次 都是 看到 別人 轉載 文章 熊熊 搶起 dcard 這回事 可是 來看 北醫 版 都很 冷清 耶 拋磚引玉 問問看 這裡 還有 多少人 好拉,11,25
125090,臺北醫學大學 醫學系,m,有人 想出來 走走 散步 聊天 嗎,2015/4/3,最近 開始 見習 每天 壓力 蠻 大的 好不容易 週五 放假 卻沒有 事情 台北 信義區 附近 想出來 走走 聊聊 嗎,13,10
119711,臺北醫學大學,f,關於 wifi,2015/3/30,咦 北醫 北醫 網路 真 tmd 爛 北醫 宿舍 早上 會有 火災 鬧鐘 叫 起床 北醫 美食街 會有 吃膩 一天 北醫 貓頭鷹 油 北醫 是說 比斯 多 可不可以 換 一下 貴 難吃 ˊ ˋ 鹿,24,19
119051,臺北醫學大學,m,畢業 舞會,2015/3/29,fb 滑滑 滑 知道 這幾天 好像 畢業 舞會 這個 活動 等一下 好像 今年 就要 畢業 結果 完全 不知道 這件事 原來 這個 活動 不是 給 畢業生 嗎 感覺 實習 就是 整天 關在 醫院 忙 然後就 與世隔絕 然後 前 幾天 走在 路上 發現 有個 女生 穿著 tmuclassof2015 發現 我的 畢業 帽 ｔ 以為會 全班 都有 一件 現在 也不 知道 買了,13,7
118217,臺北醫學大學,f,暑修 生理,2015/3/29,請問 北醫 暑假 有開 生理 暑修 嗎 嗚嗚 嗚嗚 嗚嗚,2,5
116325,臺北醫學大學 藥學系,m,宗教性 社團 能不能 尊重 一下 學生,2015/3/27,尊重 角度 看待 每個人 宗教信仰 以及 生活習慣 最近 禪修 纏上 整天 我去 分享 講的 口沫橫飛 說是 去了 之後 以前 樣 變成 現在 怎樣 時間 安排 變的 有條理 ok 可能是 真實 有的 改變 確實 獲得 利益 我不是 阿 我有 自己的 生活 雖然是 個魯蛇 並不是 每個人 需要 禪修 更好 怎樣 上網 google 一下 很多 學校 似乎 也有 這種 團體 其中 包含 很多 社會人士 說什麼 還要 繳月費 okfine 那些 不干 我的 事情 你們 那些 強迫 推銷 不就 路邊 賣 包包 一樣 嗎 難道 你們 都沒有 我們的 語氣 感覺到 其實 已經是 再用 各種 理由 搪塞 推諉 盡可能 不要 直接 拒絕 你們 為我們 尊重 你們的 信仰 你們 為什麼 這樣是 教義 嗎 還是 其他 原因 本身 香 拜拜 一年 拿香 次數 可能 一支 手 數的 出來 也就是 過年 或是 祭祖 時候 拜拜 一下 平常 也不會 沒 事情 跑 廟裡 面 別說 叫 別人 一起去 廟裡 面 拜拜 為什麼 總 有些人 廣場 邀請 一起 禱告 叫 我去 聽 你們的 星期天 見證 我能 不能 要求 先 一起 香去 廟裡 面 拜拜 就算 我去 拜拜 也不會 想去 聽 互相 尊重 一下 好不好 管 你們 教義 管 你們 福音 你們 不要 管 拿香 拜拜 各自 幹 各自 活 校 園內 還會 常常 碰面 少 增加 一點 尷尬 好嗎 歡迎 來查 ip 查 水表 就不 隱藏 系級 藥學 x 嗆 嗆,46,15
115409,臺北醫學大學,m,轉系 面試,2015/3/26,小弟 我是 藥學系 轉系 醫學系 請問 學長 姐 轉系 面試 黑 嗎,4,18
90006,臺北醫學大學 保健營養學系,m,徵人 醫學系 普生 報告 卡友,2015/2/25,先 抱怨 一下 老天 這堂課 怎麼 這麼 麻煩 還要 拍 影片 嫌 高年級 太閒 膩 有沒有 一起 加選 卡友 一起 組 一組 不然 可能要 一個人 自導自演 5 分鐘,10,10
88097,臺北醫學大學,f,開學,2015/2/22,大家 阿 開學 三天 大家 怎麼 過呢 直接 翹 嗎 按照 往例 老師 行為 還有 懇請 大家 揪 大家 多來 狄 卡啦 每次 留言 沒 熟悉 學校 唉,21,19
75052,臺北醫學大學,m,換帽 t,2015/2/2,不知道 有沒有 好心人 北醫 hoodie 帽 t 灰色 m 號 我有 一件 紅色 m 號 全新的 想換 真的 覺得 灰色 好好看 紅色 那件 同學 買錯 轉賣 給我 希望 好心人 啊 下水 過也 沒關係,1,3
66938,臺北醫學大學 保健營養學系,m,該 如何 分辨 北醫,2015/1/17,以下 開放 各位 卡友 作答 看看 哪個 共鳴 最大 ㄎ ㄎ,7,21
66563,臺北醫學大學,f,有沒有 學校裡 美女 卦,2015/1/16,繼 之前 帥哥 卦 文 現在 也想 問問 北醫 有沒有 正妹 卦 啊,6,34
65775,臺北醫學大學,f,寒假 耶,2015/1/15,如題 住 外縣市 大家 寒假 都會 回去 還是 留 北醫 打工 有沒有 推薦 朋友 寒假 北醫 找 帶去 哪裡 玩 呀,1,7
64554,臺北醫學大學,f,北醫 大大 不用 dcard,2015/1/13,為何 阿 感覺 變 廢墟 還有 最近 黑特 特別 盛行 然後 大家 安安 期末考 加油 握拳 鹿,20,29
56015,臺北醫學大學 醫學系,m,錯過 邀請,2014/12/25,to 聖誕節 當天 寄 邀請 給 我的 台北 醫學 大學 醫學系 女 同學 抱歉 太忙 忘記 開 dcard 錯過 妳的 好友 邀請 妳 知道 是誰 的話 直接 加 fb 喔 ps 聖誕 快樂,6,0
55030,臺北醫學大學 護理學系,f,疑惑,2014/12/23,其實 滿 早的 時候 好奇 就有 下載 dcard 玩 但是 一直 看不到 同校 出現 學校 本來 不多 嗎 tt 還是 大家 太 害羞 不太 敢 po 文 覺得 有點 失落 刪掉了 不過 後來 臉書 看到 dcrad 貼文 笑 好久 最近 就有 載 回來 玩了 哈哈 期待 看到 學校 3,14,31
46083,臺北醫學大學,f,難過 錯過 同校,2014/11/27,剛剛 點開 信箱 發現 錯過 同是 北醫 護理學 系 女生 好友 邀請 覺得 難過 qq,5,7
44610,臺北醫學大學 呼吸治療學系,m,達叔 離開 以後,2014/11/22,前 幾天 朋友 威秀 路上 紅燈 看到 遊覽車 後面 掛著 熟悉 名字 竟然是 好久不見 達叔 有沒有 離開 衛福部 之後的 掛,5,4
42771,臺北醫學大學,f,有沒有 學校裡 帥哥 八掛,2014/11/16,如題 請 大家 提供 北醫 帥哥 掛要 真的 帥 喔 別鬧 覺得 空虛,9,39
41283,臺北醫學大學,f,休閒 娛樂,2014/11/11,請問 各位 大大 北醫 為啥 都沒有 甚麼 舞會 之類 或有 愛 打麻將 嗎,9,29
38018,臺北醫學大學 藥學系,m,關於 通識課 賴,2014/10/27,題在 禮拜一 早八 以外 其他 通識課 的賴 老師 比較 嚴格 嗎 感覺 早八 這堂 好玩,2,6
31873,臺北醫學大學 醫學系,m,達叔 怎麼 找 這種 腦殘來當 手下,2014/9/6,新聞 連結 httpstwnewsyahoocom 沒 證據 有害 健康 扯 油 風暴 定調 食安 綠燈 195300335html,2,0
25475,臺北醫學大學 醫學系,m,達叔 會不會 快要 一路 走 ˊ ˋ,2014/7/15,1 掛名 論文 多綠委爆 邱文達 1 年產 152 篇 httpnewtalktwnews2014071549237html2 台中 榮總 公費 論文 抄襲 邱文達 掛名 httpwwwappledailycomtwrealtimenewsarticlenew20140319362574,1,3
23673,臺北醫學大學 醫務管理學系,f,統計 一下 大家 來自 哪個 系,2014/6/25,突然 想知道 大家 都是 系所 問 一下,2,93
22851,臺北醫學大學,m,不知道 大家 首 抽 如何,2014/6/18,話說 北醫 也是 兩天 加入 dcard 雖說 小弟 還沒有 上手 想說 首 抽 不管怎樣 還是 發個 邀請 目前 貌似 match 失敗 xdd 有人 成功 嗎 還是 其實在 dcard 世界 都是 看看 就好 發 邀請 的話 再說,1,37
22678,臺北醫學大學,f,北醫 故事,2014/6/17,入學 以前 查遍 北醫 阿飄 故事 好像 沒什麼 耶 除了 一點 溫馨的 大體 故事 跪求 北醫 小秘密,7,52
